0.020035,0.307280,0.265824,0.541838,0.291192,-0.127454,-0.054126,0.393011,0.063763,0.141165,-0.318951,0.400704,0.016828,-0.035752,-0.134773,0.215934,
0.389119,-0.102164,-0.290631,-0.137238,-0.027452,0.483435,0.004049,0.632464,0.292714,0.379044,-0.026981,0.573359,0.133403,0.064825,0.605031,-0.268675,
0.422052,-0.065166,0.362761,0.371839,-0.348403,-0.468270,-0.378483,0.366237,0.436122,-0.274427,-0.379467,0.509415,-0.365327,-0.037346,-0.038870,0.488685,
0.105038,-0.089560,-0.009040,-0.321334,-0.130561,0.200693,0.028141,0.421389,-0.022491,-0.099501,-0.051635,-0.306459,-0.162259,-0.434624,0.455456,0.287149,
0.355679,-0.474276,-0.222770,0.243125,0.475097,0.472625,0.162825,0.336607,0.048574,-0.457790,0.452438,0.262721,0.446275,0.122115,-0.451272,0.083246,
0.099489,-0.350096,-0.001329,0.070026,0.323695,0.377383,0.277634,0.062582,-0.066372,0.047445,0.278484,0.052059,-0.353010,0.475522,0.241240,-0.164052,
-0.018509,0.378140,0.329658,-0.339010,-0.069461,-0.307773,0.280398,-0.009646,-0.353218,0.321433,0.373273,-0.040764,-0.119661,0.398460,0.292627,0.344590,
-0.143810,-0.088080,-0.341809,0.027956,0.276240,-0.203123,0.260678,0.361885,0.087274,-0.171016,-0.340123,-0.266167,0.113056,-0.306879,-0.304202,0.269651,
-0.143802,0.431012,0.127466,0.366018,-0.089945,-0.032611,-0.105096,0.031676,0.162072,0.407924,0.285591,-0.512347,0.347396,0.118278,-0.186711,-0.421311,
-0.504480,0.151260,0.473797,0.037335,-0.458690,-0.062392,-0.313102,0.310633,0.212760,0.495575,0.208457,0.299185,0.087689,-0.298579,-0.370648,0.415044,
-0.237206,-0.298902,-0.312431,0.381017,-0.247648,-0.404047,-0.567764,0.081235,-0.475618,-0.152453,0.450665,0.438249,0.120702,-0.133551,0.105955,0.084141,
0.353624,-0.184020,-0.392209,0.249931,0.108142,0.167623,-0.376431,0.242668,0.254053,-0.375542,-0.236403,-0.305311,0.053467,0.430638,-0.292874,-0.168732,
-0.474758,-0.059722,-0.354613,-0.215420,-0.369494,-0.298578,0.208154,-0.498334,-0.314524,-0.205692,0.445265,0.256082,-0.057421,-0.197867,0.208609,0.314661,
-0.322047,0.070482,0.364986,-0.192831,-0.221519,-0.354030,0.173238,0.280023,0.161061,-0.387539,0.378536,0.008103,-0.029656,0.128727,0.228047,-0.419801,
-0.052049,-0.056566,0.049181,-0.209311,-0.116565,-0.327662,-0.452788,0.369198,-0.450682,-0.386868,0.481567,-0.420774,0.030442,0.385037,-0.126118,0.217551,
-0.148823,0.170977,0.406373,0.044532,-0.192212,-0.155995,0.166367,0.180080,-0.082270,-0.237385,0.384792,0.484820,0.366832,-0.486663,0.367758,0.488739,
-0.090972,0.360066,0.155235,-0.177683,-0.425047,-0.245842,0.285485,-0.156362,0.136250,-0.412717,0.057787,0.245197,0.176950,-0.471734,-0.350372,0.417965,
0.255667,0.235391,-0.325716,0.466171,0.006017,-0.336451,0.250756,0.413253,-0.408241,0.337478,0.462673,-0.430580,0.306603,-0.300265,0.056323,-0.008785,
0.293507,-0.253302,-0.468932,0.447691,0.260674,-0.472655,-0.072507,-0.330495,0.477575,-0.117801,-0.066724,0.228382,-0.316812,-0.456964,-0.135362,0.193697,
0.305962,0.295128,0.439052,-0.174255,-0.238515,0.432807,-0.157898,0.000135,0.160065,0.382609,0.384470,-0.298816,0.298683,0.151365,-0.004575,0.204459,
0.038163,-0.419214,0.019759,0.388548,0.033091,-0.017073,-0.247949,0.225794,-0.403785,-0.449312,0.141017,-0.351574,0.406291,0.128148,-0.321813,0.610618,
0.583431,0.345200,0.018828,0.613597,-0.252681,-0.305702,-0.112595,0.494115,-0.424031,-0.144147,0.358195,-0.328143,-0.466765,-0.159322,-0.299631,-0.100907,
0.106282,0.243929,-0.258362,-0.509031,0.476682,-0.462722,-0.167673,-0.445780,-0.341644,-0.422997,0.017798,-0.096399,-0.150243,0.576156,-0.083618,0.023966,
0.297815,-0.049620,0.150250,-0.038113,0.343029,-0.465371,-0.462604,0.481685,0.131428,-0.180166,-0.082424,0.368722,-0.363346,0.063243,0.386867,0.422138,
0.445644,0.003671,0.057639,-0.242894,-0.288030,-0.203037,-0.048351,-0.527334,-0.259670,-0.196219,0.104292,0.308455,-0.296971,-0.006955,0.028812,-0.331158,
-0.094650,-0.063313,-0.028129,-0.058730,-0.395905,-0.367359,-0.453012,-0.004010,-0.060879,0.045265,-0.326927,-0.295777,-0.284754,-0.453527,0.219516,-0.006057,
0.040223,-0.141572,-0.308623,-0.429404,-0.451661,0.210704,-0.265748,0.083873,-0.034608,0.211413,0.273805,0.360188,0.395091,-0.291724,-0.146606,-0.380822,
0.191105,0.114405,-0.106218,-0.065576,-0.039947,-0.237161,0.312992,-0.407153,0.051120,0.308506,-0.143120,0.101811,-0.474298,-0.616725,-0.218459,0.079853,
-0.020064,0.136876,-0.429742,0.075265,0.184689,-0.479832,-0.147616,-0.215956,-0.293161,0.403719,0.000687,0.193578,0.043864,-0.115711,0.410796,0.414928,
-0.318326,-0.097458,0.435404,0.265677,0.327211,0.309520,0.260339,-0.070018,-0.149070,0.082710,-0.620567,-0.625375,0.068636,0.000202,0.089133,-0.401406,
-0.283822,0.159019,0.303743,-0.111304,0.332394,0.540040,0.409863,0.150940,-0.124878,-0.245450,0.299360,0.403862,0.133964,0.337933,-0.229686,0.234726,
-0.120351,-0.202635,-0.459908,-0.400578,0.268190,-0.014469,-0.685418,-0.655536,-0.760114,-0.826905,-0.522608,-0.047602,-0.094401,-0.001487,-0.448539,0.133194,
-0.100090,0.420690,0.032942,-0.304788,0.155624,-0.482240,0.060434,0.273248,-0.066924,0.069098,0.098115,0.076143,-0.388843,0.244324,-0.245443,0.054695,
-0.304509,0.351411,0.388707,-0.416943,-0.114748,0.110819,-0.151015,-0.386307,0.192813,0.248019,-0.379859,-0.368280,-0.474277,0.192072,0.039116,-0.478117,
-0.294865,-0.439257,-0.471415,0.137121,-0.420301,-0.404333,-0.174705,0.269888,0.072901,-0.329461,0.509229,-0.148051,0.412059,0.309975,-0.009741,0.320339,
0.401328,0.473982,0.389607,0.218363,-0.300888,-0.113012,-0.288221,-0.037825,0.292652,0.290415,-0.005614,-0.353624,0.018174,0.246814,-0.452374,0.068504,
0.462325,-0.355597,0.102379,0.315593,-0.086533,-0.113048,0.175385,0.027627,-0.149837,-0.036369,0.629209,0.591447,-0.052571,-0.071950,0.478289,0.120314,
-0.159826,0.350965,0.004516,0.250206,-0.358992,0.423738,0.043445,0.066769,0.171499,-0.420943,-0.079953,-0.254931,-0.285002,0.517398,-0.019203,-0.162789,
0.331804,0.176505,-0.051736,0.331954,0.072374,-0.014043,0.470485,0.471427,0.121054,-0.316795,-0.090327,-0.144384,0.118341,-0.252635,-0.552593,0.194422,
-0.327353,0.365027,-0.137423,0.474813,-0.346591,0.079829,-0.398996,0.182996,0.044677,0.333960,0.213251,0.060215,0.469960,-0.449414,-0.414543,0.435538,
0.434827,0.494809,-0.154032,0.418705,0.206049,-0.064086,-0.182182,-0.294058,0.250927,0.253649,0.305262,-0.420184,0.385929,-0.017405,0.278508,-0.389105,
-0.036734,0.371672,-0.153521,-0.260665,-0.320717,-0.456338,0.434266,-0.441614,0.232336,-0.303097,-0.267520,0.018062,-0.159311,0.315049,0.131852,0.355350,
0.313287,0.424863,-0.159596,0.262423,-0.487881,0.120973,-0.287545,0.241232,0.317335,0.162523,0.253651,-0.271049,0.319849,0.431458,0.343222,0.031921,
0.199504,0.224658,-0.448600,-0.418701,0.312004,-0.055265,0.366569,-0.529046,-0.488924,-0.363312,0.015961,0.004594,-0.127856,0.290100,0.383408,0.477022,
0.025917,-0.018782,-0.407229,-0.088988,0.382190,-0.268581,0.387681,-0.360600,0.325287,-0.035068,-0.063595,0.124203,0.004018,-0.288185,0.086674,0.238973,
0.135054,-0.344879,-0.122633,-0.163847,0.086261,-0.142125,0.026899,0.406022,0.300439,0.252622,0.477707,0.476269,0.522720,0.026879,0.063483,0.195023,
-0.109148,-0.433682,0.263432,-0.352742,-0.069445,-0.109474,0.047825,-0.333381,-0.266777,0.527896,-0.011919,-0.202474,0.142329,-0.064665,-0.033442,0.027548,
-0.132894,0.356793,-0.063292,-0.432414,-0.204916,0.574051,-0.193391,0.375420,0.464390,-0.090946,-0.174616,0.192098,0.218867,-0.123928,0.167636,0.191581,
-0.462127,0.408648,0.391318,0.204735,0.457779,0.112392,-0.102968,-0.173102,0.080184,-0.354803,0.471758,0.308737,0.113153,0.150877,-0.382584,0.185999,
0.137435,0.234199,0.469428,0.414726,0.421236,0.029254,0.452099,0.425684,-0.007818,-0.424272,0.361280,0.238262,-0.404084,-0.415906,0.021819,0.270845,
0.117454,0.371922,-0.016478,-0.346685,0.281206,-0.257597,-0.043243,0.463263,-0.130275,-0.136290,-0.354683,0.099827,-0.234390,-0.283969,0.439538,-0.092004,
0.056736,0.442027,-0.473992,0.337488,-0.378159,0.086442,0.181929,0.284771,-0.479343,-0.041003,0.422510,-0.445825,-0.432993,-0.054946,-0.276193,-0.059816,
0.170973,-0.307975,0.468288,0.076235,-0.478237,-0.170267,-0.138848,0.403627,-0.430090,-0.092149,0.051218,-0.132338,0.502485,0.297108,0.361350,-0.056862,
0.011399,-0.487520,-0.387566,0.110470,0.291681,0.149525,-0.401073,0.034940,0.477036,0.473884,-0.358173,0.261214,-0.301453,-0.454541,-0.551825,-0.445445,
-0.119750,-0.220008,0.297296,0.020392,-0.223448,-0.163556,-0.398172,0.472387,0.113741,0.143004,0.292354,-0.002211,-0.112773,-0.134158,0.313418,0.031541,
-0.434324,-0.129780,-0.155861,-0.041876,0.051982,-0.305222,0.117782,-0.477717,0.415886,-0.362286,0.192485,0.055873,0.348823,0.134229,-0.105884,0.170516,
0.376712,0.047980,-0.231428,0.212701,-0.317804,-0.262463,0.059093,0.377843,-0.340396,0.024526,-0.236620,-0.132099,-0.348231,0.386929,0.286066,-0.318562,
0.490615,-0.342044,-0.285166,0.433191,0.269807,-0.214819,0.113851,0.447870,0.111999,-0.393554,-0.067284,0.029807,-0.075807,-0.132846,-0.393026,0.319955,
-0.298581,-0.187768,-0.326225,-0.121872,0.067084,0.223389,-0.426070,0.341853,0.191305,-0.148671,-0.256401,0.456788,-0.377373,0.251781,0.200223,0.284981,
-0.147337,0.111195,0.197408,-0.507946,0.005314,-0.357598,0.305060,-0.218374,0.080624,-0.363000,-0.391908,0.182399,-0.162681,-0.474238,-0.073526,0.003482,
0.383041,-0.357005,-0.392117,0.126576,-0.113361,0.489532,0.037095,-0.190237,0.293777,-0.210178,-0.109333,0.016032,0.277238,0.338148,-0.151361,-0.020025,
-0.276051,0.153928,0.255127,-0.058598,-0.319113,0.311338,-0.177968,-0.412909,0.158087,0.122456,0.127306,0.233770,-0.295007,0.050066,-0.038957,0.264183,
0.123005,0.112445,0.334498,-0.067278,0.338618,0.038194,0.130726,-0.049425,-0.315546,-0.055071,0.149617,-0.040300,-0.389862,-0.142334,-0.304443,0.408627,
0.184530,-0.173940,0.350703,-0.141713,0.303552,-0.073595,0.093463,0.250572,0.009140,-0.070147,0.419553,0.171194,-0.174154,-0.082293,-0.379299,-0.361995,
-0.478941,-0.374755,-0.121935,0.445139,0.195076,-0.205501,0.325383,-0.402114,0.110775,0.325766,-0.251960,-0.135556,0.159058,0.478149,0.036386,-0.032268,
0.370161,-0.047779,0.120976,0.489008,0.413327,0.106067,0.480621,-0.048814,0.399014,0.050798,-0.111624,0.160236,0.000120,-0.013578,-0.406749,0.325075,
0.222765,0.492138,-0.453527,-0.023822,-0.230281,0.107804,-0.100298,0.267028,0.362313,-0.156068,0.185170,0.454677,-0.019856,0.248676,-0.055319,-0.315055,
0.444975,0.306157,-0.468291,0.232322,0.086230,-0.104816,0.142958,-0.484308,0.128981,0.360126,0.187086,-0.490842,-0.434756,-0.479816,0.355093,0.207005,
-0.045135,-0.009459,-0.015559,0.021121,-0.109895,-0.316786,-0.175842,0.035473,0.217640,0.316078,0.258620,-0.387833,-0.327558,-0.357291,0.281518,0.249474,
-0.399472,-0.440665,-0.183746,-0.361729,-0.071808,-0.264417,-0.003897,0.405037,0.023967,-0.352752,0.275620,-0.293157,0.357686,0.149707,0.088857,-0.232765,
0.289545,0.074874,-0.080073,0.151660,-0.057137,-0.290070,-0.012005,-0.223069,-0.453276,0.480699,0.036989,0.388816,0.364803,-0.469909,-0.318201,0.004903,
0.073042,0.315917,0.506663,0.400446,0.057097,0.476712,-0.246427,-0.239090,-0.031808,-0.408603,0.249676,0.307009,-0.192223,-0.010044,-0.123749,0.095634,
0.072431,-0.045250,-0.302781,0.215928,-0.230507,-0.349041,-0.081756,-0.085527,0.207389,-0.039604,-0.133039,-0.021850,-0.273270,0.183286,-0.450011,-0.089068,
0.123843,0.049984,0.309860,0.449240,0.341353,0.517990,0.014213,0.401365,-0.170679,-0.375396,-0.358413,-0.013993,-0.322299,-0.482813,-0.462312,0.180349,
0.070458,-0.499515,-0.391566,0.094248,-0.143242,-0.438706,0.044733,-0.429178,0.101978,0.258865,0.326193,-0.296919,-0.104849,0.300094,0.141964,-0.116924,
0.210123,0.098051,0.386975,-0.502272,0.319989,0.005951,-0.369408,-0.379457,0.336670,-0.627407,0.323046,0.047208,-0.231579,-0.274036,-0.268023,0.449730,
0.078409,-0.437226,0.444347,-0.095829,0.130060,-0.300504,-0.515436,-0.467835,0.211375,0.013456,0.552057,0.205615,-0.340693,-0.143315,0.201871,-0.559703,
-0.215399,-0.325682,0.202760,0.268898,-0.442897,-0.440523,0.191755,-0.211678,-0.186183,0.456287,0.455335,0.332886,-0.201561,-0.273777,-0.330001,-0.026965,
-0.130555,-0.165261,0.251316,0.066832,0.340493,0.133374,0.273550,0.129302,0.346953,0.146029,0.345126,-0.149271,0.057975,-0.387654,-0.017921,-0.354670,
-0.579690,0.100058,0.095731,-0.365573,-0.162185,-0.413007,0.385220,-0.427147,0.056930,-0.150246,0.066797,0.019209,0.283476,0.305944,-0.307685,-0.216095,
0.613866,0.163135,0.026400,-0.446033,-0.079746,-0.432684,-0.014906,-0.310127,-0.242344,0.482697,-0.374938,-0.141102,0.308594,0.150025,-0.489254,0.428106,
-0.090455,-0.213079,0.395040,0.388000,0.135216,-0.234430,-0.387751,0.221482,0.044789,-0.052306,0.045927,-0.297931,0.506056,-0.551271,0.314469,-0.027783,
-0.220332,-0.058274,-0.213702,0.429716,0.035444,0.059079,0.388596,-0.171225,0.337241,-0.269875,-0.238559,-0.117278,0.436332,0.169583,0.458034,0.307212,
-0.298783,0.283554,-0.044486,-0.052057,-0.272605,0.599268,0.543837,0.023864,-0.165330,-0.412668,-0.076475,-0.210076,-0.187892,0.014803,-0.108872,-0.167399,
0.374222,-0.402891,0.108926,0.093821,0.395225,0.094928,0.338639,-0.305053,0.012782,0.159429,0.039189,0.265590,0.315018,0.040807,-0.275241,0.132610,
0.320440,-0.172005,0.496432,0.181356,0.222346,0.228076,-0.177725,0.361856,-0.460121,0.197823,0.317344,-0.147907,0.131914,0.342677,0.260991,-0.005808,
0.476526,-0.337112,0.043905,0.376324,-0.384054,0.367406,0.234788,-0.315643,0.140057,-0.254481,-0.304847,0.245181,0.401380,0.084241,0.338997,0.339948,
-0.149065,-0.349093,0.331408,-0.173384,0.300746,-0.440411,0.174124,-0.037788,0.143009,0.359428,0.281936,0.053455,0.555831,0.510732,0.321570,0.006405,
-0.105268,0.122996,0.131024,-0.315675,0.204843,-0.228627,-0.138840,0.433344,-0.252689,0.365087,0.323037,0.046416,0.213493,-0.526821,-0.267316,-0.514589,
0.290269,0.351525,0.118019,-0.536989,-0.121075,-0.391755,-0.194384,-0.140846,0.057174,0.316998,-0.008120,0.245040,-0.136569,-0.546784,-0.395217,0.112733,
0.053356,-0.428737,0.078798,-0.041910,-0.376134,0.387270,-0.249376,0.067896,-0.269852,-0.361624,-0.240768,-0.348538,-0.254438,-0.452824,-0.514944,0.191179,
-0.011385,0.055072,0.060871,0.257037,0.317599,0.326092,0.334311,0.380909,0.074692,0.209750,0.017071,-0.239550,0.135670,-0.098640,0.291978,-0.154788,
-0.272653,-0.098513,-0.281212,0.395699,-0.133602,-0.381123,0.249608,-0.301078,-0.608301,-0.734117,0.109542,-0.570165,-0.413265,-0.380483,0.197750,0.530475,
-0.352496,0.450678,0.309377,0.196038,-0.558175,0.047075,0.082004,0.307656,-0.223329,0.267869,0.041457,-0.149151,0.386971,0.161093,-0.143801,-0.456122,
-0.116275,-0.104883,0.294967,-0.387345,-0.260108,-0.320146,-0.136651,-0.603533,-0.584849,-0.489276,0.423175,0.029602,-0.210288,0.394684,0.286518,-0.057736,
-0.531184,-0.146136,0.208433,0.291579,0.068835,-0.366754,0.206904,0.428528,0.145335,-0.251621,0.419236,-0.074671,0.305121,0.024692,-0.395353,0.205346,
-0.329781,-0.263269,-0.448078,-0.525106,0.142581,-0.376573,-0.216279,0.542103,-0.172340,0.126772,-0.432203,0.399205,0.440167,-0.292515,-0.145514,-0.098020,
-0.467040,-0.191875,-0.234631,0.090291,-0.011244,0.029793,-0.533407,0.386085,-0.479691,0.146450,0.110642,-0.344411,0.184153,0.025785,-0.181044,-0.264699,
-0.148423,-0.211177,0.581150,0.099024,0.445575,0.240885,-0.190134,0.059652,0.281294,-0.369907,-0.004076,-0.379085,-0.110095,-0.490825,0.411707,-0.319618,
0.252200,0.419399,0.417053,-0.434534,-0.087175,-0.117713,-0.382276,-0.409640,0.076087,-0.370034,-0.012393,-0.096290,0.395625,0.438740,-0.021011,-0.130856,
-0.030669,-0.299317,0.490421,0.286886,-0.492903,0.182412,0.147359,-0.347534,-0.212485,-0.443693,-0.099359,-0.212783,-0.059706,-0.431472,0.265788,-0.488071,
0.325648,-0.126782,-0.132541,-0.321746,-0.130572,-0.016187,-0.185233,-0.047769,-0.432989,0.400369,0.473435,0.103104,-0.205541,-0.376341,-0.112696,-0.419152,
-0.018979,0.459608,0.398605,0.183331,-0.173635,0.168691,0.020583,0.260489,0.455188,0.047580,-0.120805,0.451889,0.157659,0.182429,-0.387860,0.277063,
-0.294160,-0.453258,0.387659,-0.168066,-0.334967,0.220266,-0.038412,0.341040,-0.134498,0.422857,-0.051143,0.383699,0.014574,0.303815,-0.440471,0.289117,
-0.271813,-0.165029,-0.179947,-0.262900,-0.394912,0.231983,0.545651,-0.107633,-0.373680,0.161307,-0.239718,0.422661,0.028706,-0.281122,-0.322191,-0.357770,
-0.051062,0.090586,0.035994,0.154763,0.154874,0.542257,0.138797,-0.387356,0.429072,0.302542,0.053161,-0.325068,-0.009537,-0.275628,0.314721,0.166990,
0.244463,0.150022,-0.310540,0.432793,-0.260636,-0.311860,0.437223,0.066038,-0.227884,0.167430,-0.223546,0.411826,-0.154965,0.457910,0.497578,0.341859,
-0.178799,0.465714,0.377300,0.254097,0.178599,-0.478023,-0.403655,-0.027909,-0.128803,0.107379,0.064837,0.296158,0.497529,0.163903,0.202550,0.186538,
-0.166940,-0.292187,0.182405,-0.182500,-0.239884,-0.396968,-0.437771,0.185131,0.264042,-0.238294,0.186569,0.514721,0.114935,-0.371454,-0.036489,0.418473,
0.093507,0.415488,0.305292,-0.189779,0.047410,-0.245018,-0.151112,-0.004959,-0.459907,-0.347555,0.475280,-0.185630,0.007683,0.391172,0.060122,-0.027065,
-0.155983,-0.236480,-0.204885,-0.318637,-0.408620,0.094989,0.219734,0.128473,-0.325317,-0.138737,-0.295097,-0.174995,0.359920,-0.054796,0.297662,0.383541,
-0.208579,-0.214530,0.006974,-0.339259,0.457030,0.158223,0.196280,-0.077563,-0.072558,-0.251915,0.120472,-0.023484,-0.440076,-0.365658,-0.427161,-0.163653,
-0.362667,-0.482482,0.353145,-0.059313,-0.173910,-0.067766,-0.292901,0.461364,0.385464,0.282708,0.392178,-0.269982,0.008225,-0.073260,-0.473296,0.315760,
-0.285546,0.122787,-0.122346,-0.218610,-0.307965,0.107567,-0.249995,-0.337853,-0.470113,0.094430,0.113134,-0.339480,-0.317493,0.485287,0.154290,-0.291859,
-0.401009,0.004912,-0.100950,-0.350449,0.479430,0.146321,-0.004074,0.442412,-0.022019,-0.336207,0.476133,-0.312844,-0.162647,0.351647,0.466062,-0.017851,
-0.239973,-0.062288,-0.377316,0.315543,-0.426859,0.370409,0.372857,-0.273453,-0.127393,0.300191,-0.168824,-0.033562,0.482367,-0.032195,0.035047,0.233984,
0.182624,0.204104,-0.224113,0.029008,0.147633,0.239494,-0.123856,-0.036142,0.004586,-0.428028,0.487857,0.321992,0.181613,0.433184,-0.257111,-0.144264,
-0.104687,-0.371754,0.187366,-0.530827,-0.584428,0.154308,-0.205297,-0.495622,-0.331484,-0.029869,0.022870,0.101414,-0.433518,-0.494353,0.207049,-0.355556,
-0.185415,-0.022205,-0.393884,0.454508,-0.055915,0.103153,-0.085045,-0.416736,0.047775,0.492919,0.241924,0.406155,-0.113656,-0.244287,-0.387540,-0.181440,
-0.045554,-0.480867,-0.083292,-0.008009,0.298223,0.161296,-0.473066,-0.210373,0.410872,0.456805,-0.408344,0.407755,0.047227,-0.102222,0.435259,-0.133442,
-0.003318,0.107694,0.281529,0.456877,-0.443794,0.106154,0.426242,0.377918,-0.289690,-0.295168,-0.259482,-0.169030,-0.595293,0.396401,-0.449512,0.175393,
0.451748,0.167469,0.434361,0.267865,0.447963,0.217634,-0.357388,0.027480,-0.314875,0.087635,-0.220944,0.411916,-0.382453,0.417054,0.291581,0.509054,
0.303240,0.280071,-0.134878,-0.510966,-0.217826,-0.544889,-0.554625,-0.493298,-0.244156,-0.079645,-0.006613,0.415485,0.113398,0.061930,0.304351,-0.186386,
-0.231675,0.114411,0.227492,-0.048831,-0.236739,-0.193459,0.266909,-0.490737,0.254203,0.175009,0.148868,-0.107957,0.533580,-0.450067,-0.116201,-0.664178,
-0.349856,-0.069060,0.299294,0.314885,0.648388,0.846508,0.816675,0.759355,0.037951,-0.188813,0.590692,0.053507,0.413853,-0.103943,0.344420,-0.239476,
0.203954,-0.214240,-0.289295,0.174588,-0.150695,-0.205822,0.211934,0.117468,-0.206383,-0.326669,0.031701,-0.052702,0.070798,-0.307634,0.221901,0.749746,
0.510316,0.402640,0.049315,-0.008543,0.657207,0.579049,0.433800,0.105451,0.488304,0.454067,-0.010966,0.025974,0.119729,-0.306321,-0.407915,-0.000575,
-0.026776,0.103753,0.107554,-0.083879,-0.317410,0.142195,-0.445581,-0.137615,-0.014242,0.141053,-0.138625,0.294396,-0.354400,-0.196496,-0.146079,0.452956,
0.319580,-0.181191,-0.259337,0.504713,0.342465,-0.159828,-0.061136,0.360068,-0.428321,0.234836,-0.376787,-0.148159,-0.370075,-0.058094,0.036398,-0.190828,
0.060896,-0.212501,0.064848,-0.599812,-0.073538,0.019733,-0.093469,-0.044995,-0.473230,-0.397250,0.371622,-0.379469,-0.005849,0.333122,0.431881,0.348931,
-0.423088,0.089699,0.018897,-0.176156,0.126421,-0.146983,-0.471437,-0.129391,-0.114339,-0.224455,-0.380436,0.136391,-0.141612,-0.254996,0.058373,0.265191,
-0.099937,-0.216552,-0.026649,0.101033,0.091471,-0.157919,0.337066,-0.390834,-0.268398,0.067477,0.287603,0.396077,-0.486268,-0.127677,0.057537,-0.480244,
0.055547,-0.482652,-0.391178,0.232448,-0.320177,0.085860,-0.051640,-0.299017,0.295043,0.168642,0.367567,0.048027,-0.199777,-0.273417,-0.539460,0.008636,
0.276228,-0.294693,-0.242191,-0.125418,-0.221259,-0.322304,0.019600,-0.133029,-0.422075,0.477768,0.091396,0.479649,-0.478474,-0.477004,0.079910,0.294337,
0.326744,0.052409,0.228090,0.369244,-0.397186,0.198247,-0.404591,-0.047934,-0.273189,0.287671,0.377289,0.222638,-0.033964,0.470742,-0.175562,0.431344,
-0.278887,0.168335,-0.310593,-0.368277,0.122585,-0.111865,-0.212562,-0.396051,-0.405581,-0.169304,0.055106,0.248958,0.150069,0.244532,-0.479395,-0.028717,
0.306722,0.076952,0.247489,0.078890,-0.193259,0.530399,0.435025,0.481715,-0.234692,0.280045,0.179010,-0.044112,0.371086,0.189045,0.226642,0.388564,
0.356108,-0.454836,-0.163910,-0.105884,0.439962,-0.130674,-0.024765,0.171896,0.374896,-0.318797,-0.263506,-0.321863,0.421863,-0.371278,0.256129,0.330058,
-0.054687,0.340606,-0.185088,0.086090,0.199609,-0.293884,-0.061112,-0.297088,0.166218,-0.495545,0.312319,-0.140786,0.270314,-0.010273,0.373030,-0.302234,
-0.470761,0.286326,0.203730,0.420581,-0.367874,0.308374,-0.021232,0.191992,-0.065259,0.559381,-0.077552,0.536926,-0.089586,0.498769,-0.377210,-0.355054,
0.212271,0.390681,-0.243293,-0.496641,0.022901,0.159848,0.494273,-0.336408,-0.330661,0.347437,-0.128145,0.107695,0.205985,-0.381670,-0.057821,-0.416746,
-0.428432,-0.249863,0.289727,0.576129,-0.279477,0.419475,-0.151273,-0.260071,0.130738,-0.364731,0.459206,-0.036958,0.121021,0.023478,0.245646,0.047953,
-0.377661,0.170358,0.079596,-0.093395,0.276596,0.141084,-0.088823,0.346782,0.459324,0.346082,-0.118012,-0.418174,-0.387258,-0.189833,-0.101053,0.132630,
-0.132492,0.069801,0.412513,0.305543,0.323345,0.179368,0.218104,0.380372,0.011506,-0.500722,-0.083557,-0.021566,-0.046843,-0.073949,0.155727,-0.159749,
0.186404,-0.402104,0.091697,0.311118,0.251915,0.297574,-0.073524,0.124328,-0.032686,0.184699,0.059923,0.084194,0.037456,0.175255,0.546991,-0.308049,
0.364703,0.255306,-0.191649,0.458162,-0.090639,-0.105114,-0.219044,-0.246789,-0.386465,0.326377,-0.097584,0.443321,0.522915,0.517020,0.335516,-0.094473,
0.225089,-0.115341,0.325056,-0.450937,-0.046733,0.585178,0.192803,-0.336015,-0.149732,-0.352348,-0.197864,0.501647,-0.122587,0.166317,0.158955,-0.306251,
0.031513,0.206617,-0.563499,-0.456168,-0.456391,-0.108954,0.158018,-0.068091,-0.099876,0.073165,0.214033,-0.444757,0.160176,0.111975,0.491048,-0.315596,
0.100612,-0.239205,-0.272279,0.238054,0.127510,-0.403152,-0.373400,0.231057,0.457508,0.049817,0.136101,-0.232821,-0.142672,0.258652,0.262771,0.290644,
0.167588,0.450931,0.087448,0.432044,0.020901,-0.295572,0.319538,0.473608,0.005294,-0.132305,0.070008,0.195169,0.177200,-0.224867,0.169544,-0.167478,
0.509136,0.291170,0.096744,0.140388,-0.221024,0.055919,-0.515942,-0.101789,-0.342592,0.264888,-0.034135,-0.106054,-0.099072,0.277913,-0.513211,-0.256621,
0.167549,0.332556,0.265894,-0.028813,-0.168264,0.428648,0.263695,-0.103054,0.051258,-0.351509,-0.051378,0.184469,0.109532,-0.267073,0.523938,-0.325194,
-0.314796,0.070189,0.172063,0.388352,-0.404021,-0.407846,-0.117985,-0.141242,-0.022297,0.402786,0.286859,-0.502572,0.298876,0.137970,0.481044,-0.493652,
-0.442991,-0.335475,0.106918,0.342943,-0.174229,-0.394412,-0.249094,0.235291,0.190089,0.341720,-0.326661,0.567402,0.181687,-0.365988,-0.434206,0.327134,
0.300607,0.011793,-0.428378,0.425276,-0.356116,0.427216,0.024830,-0.267225,0.158996,0.085874,0.317004,-0.301324,-0.220878,-0.088397,-0.305082,0.394567,
-0.143111,0.101173,-0.062762,-0.182465,0.520938,0.243846,0.362793,0.180545,0.518096,0.337762,-0.194778,0.289262,-0.208238,-0.445337,0.242533,-0.344824,
-0.353688,0.362417,0.154753,0.197511,0.080818,0.387563,-0.384126,0.023942,-0.433897,-0.020981,0.057268,0.066387,0.220911,-0.045349,0.379077,-0.010888,
