-0.198018,0.361620,0.195002,-0.347320,0.481562,-0.301015,0.353015,-0.430074,-0.114875,-0.282019,-0.106095,0.614899,-0.226914,-0.174425,-0.065938,-0.340378,
-0.049620,0.195364,-0.535353,0.087086,0.191245,0.244337,0.465490,0.473720,0.359180,0.013405,0.211380,0.297033,0.242056,-0.237005,-0.113866,-0.294586,
0.450763,-0.320322,-0.405983,-0.237031,0.113258,0.431445,-0.146456,-0.138661,-0.238444,0.013156,0.016181,-0.447617,0.075947,-0.366988,-0.473187,-0.081987,
0.153968,0.297736,-0.305893,-0.204012,-0.260561,0.257774,0.054851,0.275533,0.437940,-0.041434,0.416855,0.360902,-0.038401,0.231780,-0.156712,0.360934,
-0.264103,0.138780,0.088697,0.260410,-0.193141,-0.278185,0.426200,-0.469255,-0.055288,0.389359,-0.107626,-0.443772,-0.199352,-0.421960,-0.292231,-0.379058,
0.010703,0.027079,-0.083433,0.096432,0.064191,0.021580,-0.224111,-0.472222,0.150894,-0.267677,-0.353224,0.413505,-0.442760,-0.071289,0.351949,-0.590717,
-0.172161,-0.380962,-0.504363,-0.170940,0.065956,-0.314555,0.204272,0.251212,-0.145427,-0.440100,0.321273,0.029257,0.215286,0.147517,0.280300,0.075392,
0.384916,0.045704,-0.472747,0.501745,-0.312353,-0.089799,-0.072167,0.351204,-0.154460,-0.084132,-0.320559,0.038739,-0.143549,0.087762,-0.115577,0.223916,
0.144619,-0.279571,-0.198619,-0.350677,0.109475,-0.150959,-0.087562,0.036998,0.231419,0.342161,0.276522,0.443498,0.353206,-0.277656,0.441572,-0.107880,
0.323659,0.055994,-0.306340,-0.535389,-0.110648,-0.394562,0.261996,0.004520,-0.113563,-0.441999,-0.434915,-0.088611,-0.306687,0.198938,-0.362477,-0.338760,
0.068253,0.221641,0.367176,-0.425588,0.459711,0.200684,0.121456,-0.165034,-0.482280,0.496220,0.410783,-0.184639,-0.178921,0.185365,-0.105258,0.260139,
0.200000,-0.278991,-0.355971,0.023291,-0.476581,-0.330161,-0.041499,0.116209,-0.061591,0.378854,-0.111244,0.294869,0.119118,-0.538478,0.429450,-0.001832,
-0.005555,-0.284828,0.096959,0.457628,-0.048052,-0.353452,-0.409095,0.350398,-0.114756,-0.063700,0.483868,0.347167,0.150740,-0.140995,-0.361177,0.129466,
0.272035,-0.166066,0.341761,0.293101,0.239713,-0.115211,0.525505,0.385423,-0.484872,0.289394,0.230937,0.279651,0.281919,-0.431455,-0.232767,-0.049938,
-0.065508,0.132823,0.231810,-0.084225,0.398452,-0.062910,-0.382731,0.086673,0.160542,-0.340235,0.066773,0.395799,0.135441,-0.254465,0.357140,-0.392655,
0.435710,0.088898,-0.172210,-0.263481,0.097667,-0.275158,-0.176091,0.028264,-0.359567,0.260583,0.283231,-0.319210,-0.417112,-0.441025,0.153036,-0.354421,
-0.426791,-0.087015,0.251933,0.073159,-0.156945,0.375413,-0.097521,0.189536,-0.434255,0.207311,-0.337475,0.094011,-0.121932,0.273492,-0.265180,0.075521,
0.095756,0.358087,-0.340948,-0.125080,0.024988,0.146816,0.397732,0.385677,0.176259,0.082752,0.386560,0.369491,-0.471752,0.262263,-0.235110,0.054692,
0.255873,0.485532,0.603907,0.312225,0.316928,0.408953,0.477289,0.028361,0.434884,-0.196742,0.513911,0.066255,0.152640,0.350049,0.031344,-0.228705,
0.363937,0.467089,-0.139735,-0.090351,0.375271,-0.368313,-0.077555,0.323549,-0.486984,-0.190921,-0.063788,-0.452985,-0.200389,-0.029970,0.133590,0.053331,
-0.105247,-0.099396,0.107148,0.136304,0.196832,0.405414,-0.350193,-0.035631,0.449811,-0.446377,0.141344,-0.115678,0.408940,-0.433103,0.099768,0.047777,
0.062029,0.258354,0.009754,0.059759,-0.467335,0.211160,-0.414427,-0.438089,-0.254646,0.398558,0.170339,-0.371060,0.143280,0.230382,-0.098465,-0.244521,
-0.117491,-0.417859,0.051714,-0.401442,0.121145,0.314713,-0.467872,-0.046860,-0.024583,0.210360,-0.345243,0.110462,0.017563,-0.017563,0.001513,-0.213744,
-0.342774,-0.353930,-0.331235,-0.111933,0.052034,0.413000,-0.031602,-0.383791,-0.396077,-0.110137,0.187861,0.357475,-0.450187,-0.484575,-0.396981,-0.041473,
-0.126802,0.193084,-0.368835,-0.087204,-0.361547,0.340160,0.341812,0.303888,0.156117,-0.036973,0.212790,-0.331689,-0.461862,0.165132,0.235566,-0.305745,
0.231367,-0.473926,0.298063,0.232923,-0.315337,0.424790,0.076260,-0.247352,0.477405,0.348256,0.190349,-0.052377,0.260521,-0.250292,-0.009464,-0.373397,
-0.322993,0.053850,-0.383480,-0.481658,-0.465239,0.344752,-0.237480,0.190359,-0.309106,-0.145744,-0.182068,-0.279115,-0.325756,0.217727,-0.280036,0.269150,
-0.421440,-0.094700,0.281729,0.223343,0.275005,-0.263341,0.278175,0.053687,0.439469,-0.124801,0.080831,-0.443911,0.486877,0.226585,0.102100,-0.381283,
-0.142659,-0.378750,-0.145375,0.186056,-0.223563,-0.286218,-0.111042,-0.436613,-0.044664,-0.011765,0.399808,-0.274255,0.292002,-0.217809,-0.221283,-0.216087,
0.097095,-0.264733,-0.104389,0.265557,-0.124165,-0.434141,0.389706,0.366787,0.198782,-0.413449,-0.248253,-0.169454,-0.309168,-0.139546,0.478515,-0.391415,
-0.328700,0.406947,0.079909,-0.038861,0.472888,0.361985,0.224227,0.157950,-0.018476,-0.498873,-0.198322,0.436871,0.420334,0.032043,0.142735,0.296559,
-0.131240,0.045415,0.327140,0.045053,-0.325251,-0.417570,-0.384426,0.315546,0.114032,-0.365749,-0.006119,-0.348292,0.475471,0.090347,0.052886,0.042571,
0.019170,-0.055535,-0.067921,0.171181,-0.109841,-0.266636,-0.321347,-0.492702,0.481688,-0.434282,-0.256783,-0.157245,0.236643,-0.328692,-0.053343,-0.351049,
-0.371159,-0.104681,-0.320856,-0.469573,0.015915,-0.002274,-0.430815,0.309679,0.207617,0.203426,-0.499747,0.179301,-0.407720,-0.123942,0.154004,0.149647,
0.475732,-0.192485,-0.028394,0.434906,0.466419,-0.172356,-0.419546,-0.121743,-0.226283,0.376136,-0.108079,0.279040,0.081569,-0.063072,-0.256768,0.462737,
-0.236259,0.360378,-0.057728,-0.029275,0.404115,-0.442834,0.270751,-0.460923,0.169233,-0.502106,-0.135163,-0.142407,-0.022755,-0.245927,-0.426776,-0.041062,
0.226671,-0.397493,-0.362857,-0.363553,-0.254341,0.089002,-0.398878,0.372238,-0.103492,0.177524,-0.185911,0.336938,0.458708,-0.406034,0.471546,0.136830,
0.324696,-0.437669,0.025008,-0.089367,0.482305,-0.495752,0.114705,-0.043757,0.285360,-0.202800,-0.354167,0.429052,-0.356667,-0.327768,0.346554,0.213556,
0.140496,-0.156330,0.202882,-0.109529,-0.465748,-0.348563,-0.030793,-0.114277,0.498230,0.220541,-0.050185,-0.132989,0.016340,-0.055261,0.495405,-0.161326,
-0.027867,-0.371851,-0.287310,0.068392,0.076327,-0.269408,0.011823,0.369025,-0.400476,0.301769,0.125207,-0.184704,-0.149316,0.214917,0.124962,-0.467743,
-0.138915,0.470949,0.176013,-0.221320,-0.336177,0.023850,0.137721,0.022583,-0.082667,-0.189042,-0.321864,-0.019321,-0.492116,-0.216482,-0.473495,-0.445686,
0.140368,-0.257892,-0.203970,-0.256084,0.212192,0.479337,0.090719,0.166466,-0.340940,0.391811,-0.249669,-0.499306,0.168477,-0.283195,0.021276,0.303720,
0.453000,-0.071328,-0.489106,-0.065985,0.220141,0.319727,0.054685,0.185824,0.030432,0.250556,0.311728,0.205467,-0.024246,-0.460997,-0.143318,0.090566,
-0.142373,0.217593,-0.119673,0.050727,-0.176023,-0.358179,0.154783,-0.029151,0.043767,-0.485546,-0.173856,-0.106637,-0.125744,0.492004,0.147038,-0.417281,
-0.209976,-0.015026,0.342589,0.410163,0.372721,0.222614,0.164359,-0.336637,-0.336901,-0.084096,-0.098927,0.247667,-0.321549,0.157050,-0.023332,-0.240128,
-0.427891,0.052003,0.429031,-0.097393,-0.505202,-0.329080,0.116965,-0.409188,0.422884,-0.152196,0.290041,-0.133869,-0.239269,-0.226170,0.358559,0.388904,
0.463210,0.571416,-0.279336,0.478477,0.449820,-0.232821,0.044606,0.404841,-0.013253,0.237334,-0.375891,-0.195309,0.359334,-0.223764,-0.169578,0.135874,
-0.098448,-0.285419,-0.081636,0.051127,0.458522,0.451871,0.464812,-0.001290,0.511096,-0.151481,0.256192,-0.374862,-0.244315,0.382376,-0.110644,0.242431,
0.328774,0.139914,0.417665,-0.269348,0.057637,-0.245852,-0.082139,-0.039123,-0.247851,0.490739,-0.461971,-0.411680,0.041540,-0.357341,-0.163697,0.164446,
-0.299249,0.469266,-0.286136,-0.216188,0.351208,0.432633,0.072746,-0.133580,-0.451126,-0.060410,-0.375714,0.387232,-0.376550,0.320483,0.337044,-0.173094,
-0.502186,-0.309588,0.197221,-0.089478,-0.187152,0.430364,-0.478699,0.300311,-0.100920,0.270386,0.393966,-0.094485,0.063067,0.147398,-0.179235,-0.264044,
-0.408063,-0.394015,0.035577,-0.439164,-0.078933,-0.397248,0.167508,-0.479440,-0.548009,-0.339978,0.374450,0.066394,-0.156077,-0.472729,-0.397955,0.199956,
0.320767,0.184689,0.000718,0.369884,-0.400690,-0.491841,-0.385070,0.495613,-0.456764,0.019477,0.107850,-0.361093,0.177623,0.286160,-0.058469,0.462711,
-0.089790,-0.456364,0.074112,0.203454,0.041908,-0.431199,-0.432291,0.448261,-0.000341,-0.427907,0.242503,-0.386661,-0.478185,0.231231,0.168221,-0.464493,
-0.013407,0.374083,0.275716,0.465890,0.389654,0.281955,-0.333759,-0.305106,-0.422371,0.225624,0.341733,-0.131885,0.334727,-0.300680,-0.094580,-0.068608,
-0.479686,-0.352931,-0.069355,-0.142957,-0.087321,0.347528,0.252918,0.438363,0.189129,0.009290,-0.250294,0.071620,0.196099,0.178727,-0.138636,-0.258403,
0.260591,0.189186,-0.463163,-0.180322,0.267912,-0.430302,0.449533,-0.194826,-0.348564,0.559685,-0.186106,0.089241,0.446420,0.257061,-0.417685,0.152472,
0.169769,0.387246,0.494628,-0.278652,-0.329029,0.471503,-0.414715,0.149215,-0.087303,-0.405455,-0.389268,0.297252,-0.402249,-0.189631,-0.165728,0.246775,
-0.505918,-0.455314,0.220835,0.504858,-0.343873,-0.203753,0.148167,0.423063,-0.316028,0.273151,-0.159477,-0.138635,-0.049176,-0.122824,0.504699,0.269582,
0.035017,0.081184,-0.522032,0.281779,-0.455462,0.073106,-0.283709,-0.480831,-0.069283,-0.009963,0.227532,-0.123585,0.363668,-0.086953,-0.276362,-0.427750,
-0.054849,0.538174,-0.278495,-0.315229,-0.281160,-0.385601,0.319608,0.148243,0.070427,0.414362,0.115594,0.280162,-0.000601,0.301768,0.222441,-0.152548,
-0.027603,0.365847,0.039773,-0.155065,0.331751,-0.141707,-0.218434,-0.366735,0.253495,-0.286736,-0.029903,0.029285,-0.355988,0.049921,-0.358678,-0.279330,
0.004883,-0.165571,-0.013176,-0.101798,0.502049,-0.144251,0.244325,0.201859,-0.141590,0.119273,-0.421816,0.336038,0.238923,-0.401633,0.419379,-0.219258,
-0.260033,-0.265894,-0.369017,0.321821,-0.479910,-0.095767,-0.529089,-0.362282,-0.134722,-0.466245,0.200013,-0.034920,0.124766,-0.226667,-0.259808,-0.237407,
-0.350084,0.138981,-0.225599,0.165170,0.348389,-0.053686,-0.206773,0.416833,-0.408742,-0.440081,-0.045672,-0.114704,0.373379,-0.235304,0.437291,0.170410,
0.392110,-0.347719,-0.197367,0.159074,0.049633,-0.004637,-0.045353,-0.523154,0.207467,0.001149,0.036645,-0.335590,-0.191407,0.298928,0.379384,0.492028,
0.351115,-0.285416,0.395378,0.393366,-0.479107,-0.183414,0.288095,-0.172323,-0.052599,0.141684,0.099069,-0.477459,0.172275,-0.459917,0.299606,0.102122,
-0.160484,-0.252856,0.195352,0.254580,-0.080824,-0.525282,-0.102067,0.069995,-0.258555,0.150653,-0.233742,-0.179498,0.365208,-0.175882,0.257708,0.245133,
0.218574,0.213709,0.323895,0.094103,-0.080950,0.248222,-0.288125,-0.117839,0.460484,-0.371694,0.067040,0.304974,-0.434565,0.172905,-0.410196,-0.341482,
-0.166273,-0.158307,0.313299,-0.260683,0.442916,0.075129,0.059699,0.531864,-0.108303,0.288829,0.069676,-0.375769,-0.334791,0.293798,0.362453,0.450957,
0.474853,-0.433103,0.201530,-0.141486,-0.184917,-0.190231,-0.283942,-0.058049,0.280587,-0.129343,0.026947,-0.165572,-0.023542,-0.259241,0.268549,-0.447210,
0.440290,0.311152,0.199734,-0.378706,-0.338524,-0.072202,-0.339330,0.180548,0.262727,0.428406,0.127035,-0.247154,0.482177,-0.297601,-0.367013,0.114526,
0.171086,-0.027218,-0.151008,-0.308653,-0.379395,-0.341578,0.439162,0.263950,0.291378,-0.399752,-0.394186,0.500926,0.446957,0.192195,0.302554,0.008602,
0.412578,-0.091302,0.184001,-0.437828,0.057460,-0.027698,-0.362483,0.190085,0.121662,0.358272,-0.340724,-0.091174,-0.352664,-0.360861,-0.441123,0.125942,
0.001376,-0.379140,-0.077858,-0.216547,-0.168818,0.242829,0.160748,-0.381529,-0.108341,-0.368954,-0.318070,0.328621,-0.484549,-0.430255,0.496540,0.376113,
0.327000,0.322993,0.408780,-0.430906,0.420530,-0.387448,0.066668,0.306543,0.201771,-0.092514,0.408478,0.173261,0.206109,0.225612,0.002295,0.090752,
0.279788,-0.307366,-0.020427,-0.345083,0.198534,-0.188190,-0.161104,-0.190181,0.249909,-0.147761,-0.049492,-0.453132,-0.200674,0.223746,-0.060350,-0.279595,
0.404630,0.336482,-0.104389,-0.270196,0.465423,-0.274773,-0.497711,0.131916,-0.030351,-0.049944,0.007797,-0.102252,0.358113,0.126019,0.252097,0.449309,
0.039689,-0.494720,-0.449980,0.135517,-0.413297,0.010147,-0.291040,0.304346,0.145405,0.132801,-0.037522,-0.373470,0.088641,0.098773,0.101398,-0.172170,
0.445036,-0.294460,-0.417899,0.482559,0.129448,-0.260589,-0.101342,0.042017,-0.461709,0.387998,-0.002745,-0.286754,0.455581,-0.473204,-0.014276,0.389944,
-0.080779,0.319715,0.004091,0.283619,0.000107,0.024186,0.420011,0.365017,0.022782,0.400601,0.225059,0.344311,0.309259,-0.357352,-0.133015,0.282316,
-0.077815,0.218309,0.299850,-0.465721,-0.505589,-0.401904,-0.382918,0.196139,-0.319039,0.152685,-0.190018,-0.477312,0.001093,0.142445,0.292608,-0.102955,
0.233469,0.454354,-0.359828,0.459136,-0.385006,-0.416013,0.042476,0.044458,-0.018237,-0.396636,0.131178,-0.258855,-0.472876,-0.190718,-0.500104,0.417052,
-0.051667,-0.273563,-0.157733,-0.070247,-0.135021,-0.167786,0.420410,-0.478889,-0.186695,0.210200,-0.181280,-0.455467,-0.321983,0.241162,-0.322835,-0.268914,
-0.052751,0.258263,-0.338851,0.301840,-0.238613,-0.052732,0.041820,0.155438,-0.256339,-0.312869,-0.056414,0.142134,-0.003083,0.162057,-0.261588,-0.513167,
0.416954,0.076972,-0.220760,-0.137062,-0.405424,0.478596,-0.439950,-0.189236,0.075977,-0.402895,0.287615,0.249910,0.304590,-0.412900,0.032530,0.431577,
-0.317365,0.117855,0.181028,-0.264074,-0.049982,-0.066890,0.318902,0.367040,-0.189650,-0.281627,-0.047691,0.190574,0.175262,-0.212145,-0.259090,0.351621,
-0.276764,0.256967,-0.150043,0.057519,0.323267,0.052147,-0.498304,0.471851,0.136067,0.281427,0.350772,0.377844,-0.149659,-0.466475,-0.288752,0.368904,
-0.222549,0.459107,0.249687,-0.032891,-0.278847,-0.285177,0.062030,-0.022274,0.122964,-0.240499,0.307271,-0.086901,-0.346267,0.249193,0.006030,-0.188680,
-0.028573,0.055150,0.297869,0.159156,-0.334012,-0.359323,0.299705,-0.156840,0.431969,0.394318,0.139677,0.050058,0.546366,-0.076486,0.359152,-0.497265,
-0.030385,-0.403664,-0.388851,0.391986,-0.025545,0.347632,0.133638,0.301795,-0.355129,-0.075735,0.012175,0.280880,-0.044302,0.483060,0.249702,0.174543,
-0.125367,0.486649,-0.367703,0.407994,-0.439671,-0.101726,0.369322,0.012839,0.065134,-0.001534,0.485364,0.277814,0.347586,-0.133706,-0.017935,-0.095300,
0.136394,0.176524,0.331848,0.001370,-0.156734,0.307452,-0.354961,0.234315,0.500596,0.141602,-0.210029,-0.237621,0.064041,0.334050,0.021388,-0.136887,
-0.083932,-0.454146,0.112918,0.189275,0.086618,-0.041970,0.395171,-0.353234,-0.528687,-0.081020,0.346700,0.168826,0.189084,-0.246893,0.463256,0.084834,
0.317797,-0.268376,0.093865,-0.359367,0.033568,0.143775,-0.151082,0.368233,-0.262108,-0.359560,-0.288983,0.206453,0.011211,-0.116022,-0.048546,-0.064002,
0.240047,0.318337,-0.045816,0.156630,0.196518,0.293003,-0.374795,-0.356403,0.451763,-0.060076,-0.304295,0.114982,0.244194,-0.340633,0.426686,-0.394970,
0.504762,-0.353283,0.463419,-0.360774,-0.003171,0.481072,-0.167322,0.409462,0.182883,-0.374028,0.449023,-0.335342,0.070365,-0.051767,0.348134,0.159571,
0.265533,-0.417928,0.043113,0.321789,-0.342989,-0.374248,-0.154300,0.151289,-0.378087,-0.302580,-0.042309,-0.332012,-0.394985,-0.227649,0.369032,-0.337140,
0.185315,0.490308,-0.014493,-0.307600,0.221541,0.371559,-0.037364,-0.282223,0.281191,0.376485,-0.269405,0.229376,0.252793,-0.467576,0.306848,0.124566,
-0.242699,-0.240541,-0.330288,-0.185631,-0.435639,0.204372,-0.025699,-0.255578,0.030896,-0.260931,-0.083513,0.061910,-0.001663,0.414548,-0.065674,0.245150,
-0.348223,-0.006859,0.231326,-0.216325,0.416275,0.307604,-0.213026,-0.032641,-0.422579,-0.176133,-0.169769,-0.298427,0.367647,-0.443526,0.257682,0.324491,
-0.314193,-0.036313,-0.199689,0.526794,-0.157381,-0.441243,0.344176,0.017607,-0.229338,0.119755,-0.030553,0.040366,-0.447269,-0.240870,0.367878,0.309451,
-0.111218,-0.284526,0.312178,-0.372127,-0.212019,0.097759,-0.491790,-0.488157,0.264906,-0.502160,-0.546144,-0.187867,0.092993,0.519295,-0.377907,0.192537,
-0.323548,0.080361,-0.128907,-0.171401,0.165622,0.400506,-0.147214,-0.151193,-0.114237,0.217770,-0.352636,-0.214704,0.558818,0.282269,0.128735,-0.061356,
-0.020111,0.164102,-0.264209,0.231061,-0.147522,-0.363079,-0.275566,-0.293407,0.397504,-0.228823,0.158329,0.007925,0.145121,-0.120399,-0.385600,0.111184,
-0.015817,0.428022,-0.151147,0.029974,-0.442630,0.109364,-0.226555,-0.155704,0.032218,0.215013,0.051366,0.037440,0.062695,-0.030170,0.150356,-0.039231,
-0.378220,0.255398,-0.396448,0.166898,0.397049,0.031917,0.490391,0.241001,0.077005,-0.354363,-0.285919,0.199106,0.311090,0.186013,-0.204338,0.227627,
-0.211953,0.220485,0.299087,0.464794,0.127344,0.482401,-0.316463,0.077045,0.320861,-0.518701,-0.487774,0.018351,0.059141,-0.352317,-0.006808,-0.498956,
0.510122,-0.161239,0.072190,0.372068,-0.421635,-0.467705,-0.221997,-0.125959,-0.282504,-0.262628,-0.329776,0.487374,-0.072864,0.291494,-0.381461,-0.111079,
-0.356368,-0.367073,-0.211218,-0.236563,0.076427,-0.079472,-0.441654,-0.086598,0.104040,-0.409941,0.279582,0.304992,0.147040,-0.370208,0.405691,0.348370,
0.015217,0.198162,-0.123003,-0.013668,-0.259911,-0.335807,-0.342243,-0.025119,-0.189351,0.326515,-0.033278,-0.335341,0.118160,-0.418280,0.123448,-0.417308,
-0.073685,-0.069876,-0.334275,-0.088103,0.063030,-0.441263,0.023824,0.144374,-0.165182,-0.082968,0.476711,0.131309,-0.044209,0.092459,0.374827,0.108187,
0.352870,-0.476331,0.145219,-0.151237,-0.489449,-0.011633,0.163882,0.118746,0.174165,-0.186200,-0.346063,0.248969,-0.495027,0.135047,-0.332457,0.287455,
-0.272475,-0.413335,0.384246,0.202477,-0.333646,-0.269329,0.038405,0.485209,-0.417228,-0.461925,-0.251573,-0.258015,-0.346921,-0.334737,-0.356381,0.380761,
0.351563,0.474338,-0.405885,-0.272433,-0.499572,-0.270264,-0.041061,0.126942,-0.429526,-0.214097,-0.311065,-0.409938,-0.421327,0.370815,0.123242,0.019341,
-0.323784,-0.118064,0.243380,-0.009669,0.291431,0.263964,-0.395789,0.256283,0.478147,0.264300,0.091636,-0.090760,0.379509,-0.035919,0.190859,0.438619,
0.483137,-0.086185,-0.092951,-0.212972,-0.407308,-0.310284,-0.060562,0.004337,0.170114,-0.286517,-0.136591,-0.357824,0.114373,0.317977,-0.398108,0.146948,
-0.247195,-0.032218,0.229860,0.081049,0.172964,-0.118793,-0.489250,-0.262401,0.061935,0.495199,0.277694,-0.357521,0.490769,0.283152,0.383238,0.252707,
-0.143603,-0.259809,-0.214245,0.432683,-0.205411,0.259552,0.555662,0.036021,-0.240418,-0.191721,-0.371817,0.244614,-0.172294,0.443114,-0.312541,0.288141,
0.226798,0.434782,0.484757,-0.422145,0.282174,-0.414882,-0.165392,-0.066405,-0.438057,-0.287488,-0.118893,0.152901,0.445387,0.471367,0.071020,-0.219498,
0.318446,-0.021287,-0.321809,0.268213,0.039799,-0.072899,0.384071,-0.005796,0.048851,-0.040745,-0.070380,0.141530,-0.002518,-0.098407,0.432959,-0.370514,
-0.391188,-0.347676,-0.039439,-0.219079,-0.188925,-0.083014,0.049860,-0.392504,-0.101223,-0.429113,-0.378850,-0.004283,-0.189827,-0.192721,0.397269,0.356795,
0.108288,0.250466,-0.087592,0.456554,-0.097396,0.402096,-0.118844,-0.287957,0.242729,-0.402005,0.139149,-0.151422,-0.240158,0.284915,0.242088,0.142517,
0.137252,0.073909,-0.445601,0.370280,0.197522,0.076061,0.092997,0.363022,-0.408400,-0.423857,-0.136851,-0.028947,0.459652,0.192829,0.078493,-0.343554,
-0.448737,-0.148061,-0.027055,0.150258,-0.323450,0.385281,-0.490967,-0.450438,0.207567,0.349465,-0.288094,0.347301,0.484774,-0.251519,-0.027306,-0.336610,
-0.185738,0.248302,0.077226,0.252476,-0.014734,-0.296021,0.265584,-0.456795,-0.090764,0.423635,0.046590,0.235704,0.338710,0.077837,0.093707,-0.288995,
0.270012,-0.357173,0.026963,-0.088824,0.015458,0.331721,0.295923,-0.236442,0.482391,-0.147298,-0.014786,-0.114185,-0.296730,-0.047751,-0.177267,-0.307520,
0.140004,-0.371212,0.163991,-0.433195,-0.206290,-0.074450,0.236351,0.252770,-0.346339,-0.288659,0.424497,0.124256,-0.485382,0.352504,-0.122242,0.487579,
-0.305414,-0.315577,0.221415,-0.426874,-0.315672,0.187699,-0.347240,0.372640,0.260642,-0.223920,0.195895,-0.030487,0.089370,0.102830,0.436206,-0.414478,
0.368638,-0.213083,0.420481,-0.203909,0.495941,0.476440,0.126942,0.404660,0.367763,0.137959,0.203665,0.312893,0.261717,-0.498257,0.274784,-0.280881,
-0.109761,0.053359,-0.385037,0.260770,-0.377918,0.446043,0.398974,0.154809,0.385042,-0.176228,-0.487662,0.437006,0.492672,-0.057433,-0.135660,0.467728,
0.391022,0.311630,0.353816,-0.305109,0.098010,-0.397031,0.464221,-0.304759,0.231466,0.425641,0.491818,-0.242921,0.016273,-0.442332,-0.435927,-0.020389,
-0.387347,-0.164326,0.110432,0.279864,-0.143790,0.072429,-0.218022,-0.203100,0.388593,-0.296615,-0.063917,0.343762,-0.102147,-0.279045,-0.449140,0.235893,
-0.249962,-0.187673,0.369081,0.293583,-0.241218,0.080481,0.178695,-0.399771,0.088994,0.352583,0.331058,-0.285103,0.348752,-0.034183,0.295818,0.340953,
0.082773,0.157191,-0.293588,0.495329,-0.295083,-0.383675,0.284690,0.453941,0.400957,0.248787,-0.477561,0.058798,0.447203,0.258843,0.351438,-0.423939,
-0.346166,-0.073583,-0.238379,-0.121483,-0.243304,0.181468,-0.406973,0.415800,0.489330,-0.333371,-0.489575,-0.486098,-0.096245,-0.084229,-0.278347,0.225945,
-0.438255,0.202175,-0.090786,-0.423336,0.475803,0.252364,0.203564,0.484709,0.250694,0.160684,0.050404,0.237626,0.474171,-0.152282,-0.508039,-0.102304,
-0.081436,0.384881,-0.155564,0.230292,-0.154064,-0.028727,0.399914,-0.123547,0.236071,-0.035046,-0.003914,0.205447,-0.314654,-0.140847,-0.011095,0.108829,
-0.474275,0.139803,-0.326195,0.045793,-0.205771,0.433066,-0.227232,-0.309098,0.427111,0.295050,0.275413,-0.229261,0.448494,0.494806,-0.121226,-0.206390,
0.265102,-0.201208,-0.595917,-0.324376,-0.158092,0.143212,-0.139462,0.429287,-0.161097,-0.311430,0.463681,-0.350841,-0.381450,0.009424,0.289846,-0.104444,
0.411640,0.173274,0.410597,0.228276,0.330543,0.358330,-0.105769,-0.195000,0.038816,-0.360270,0.213915,0.158254,-0.022070,0.315537,0.009590,-0.546447,
0.386146,-0.077854,0.084036,0.199498,-0.317768,-0.307584,0.495191,0.006148,-0.102919,-0.044004,0.505454,0.325166,-0.014928,0.018166,-0.250962,-0.086034,
0.261755,-0.365973,-0.340265,0.002153,-0.048860,-0.233896,-0.021328,0.480945,-0.060022,-0.255086,-0.364332,0.109572,-0.313260,0.447393,-0.057312,-0.362176,
-0.296915,-0.313390,0.273307,-0.541043,0.357256,0.017867,0.167884,0.455134,0.204894,0.194054,-0.312605,-0.182768,0.161276,0.111447,0.057614,0.356250,
-0.363602,-0.312682,-0.182211,0.495655,-0.326661,-0.399549,0.182896,-0.581641,0.280758,-0.137095,-0.114761,0.280631,-0.294356,0.129227,0.316846,0.297176,
0.168827,-0.337604,0.131048,-0.267605,-0.493108,-0.384447,0.304603,-0.319789,0.232423,0.169024,0.436722,0.000877,-0.483715,-0.129456,0.412732,0.335831,
-0.114102,-0.323819,0.028270,-0.302347,-0.489983,-0.120424,0.199699,0.392805,-0.363550,-0.232009,0.012429,0.342446,0.142458,-0.205232,-0.333577,0.271570,
0.358485,-0.102999,0.239080,-0.295810,0.152404,-0.139572,-0.331768,-0.358842,0.338038,-0.183905,0.251955,0.188797,-0.143271,-0.377167,0.081590,0.177013,
-0.111788,0.164038,-0.198118,-0.147227,0.125847,-0.172121,0.215456,-0.071091,-0.403499,-0.266017,0.469539,-0.294735,0.140488,-0.433205,0.364247,0.350266,
-0.209623,0.046243,0.269512,-0.322337,-0.347733,-0.198688,0.495097,0.263757,-0.050527,0.228640,0.106929,-0.398024,-0.045791,0.294740,0.244679,0.173469,
-0.351084,0.341760,0.027871,0.461925,-0.121278,0.169238,0.195098,-0.423423,0.334925,0.394814,0.244256,-0.121147,0.093309,-0.473723,-0.369430,-0.495570,
0.001986,0.263068,-0.015447,0.517255,-0.094974,-0.021578,0.142834,-0.437360,0.340228,0.356459,0.554829,0.569501,-0.010943,-0.003311,-0.084482,-0.141677,
-0.084745,-0.320150,-0.168693,-0.128253,0.237479,0.122305,0.257363,-0.218472,0.138404,-0.048698,-0.454542,-0.225455,-0.402046,0.468186,0.143954,-0.139626,
0.203475,0.172334,0.333623,-0.637046,0.088841,0.395316,0.093982,-0.232627,0.465981,0.235169,0.161360,0.279614,-0.263415,-0.192519,0.159840,-0.130232,
-0.085531,0.467473,0.003881,-0.453440,0.175886,-0.361208,0.230845,-0.273625,-0.314556,0.579785,0.575796,-0.179651,0.366631,0.076643,0.181013,-0.048736,
-0.135481,0.021773,0.571149,0.480294,-0.354943,-0.220989,0.059542,-0.220548,-0.148499,0.166554,0.408655,-0.253551,-0.377194,-0.258440,-0.201893,-0.092905,
