0.354489,-0.348992,0.303860,-0.021194,0.572075,0.239340,-0.584612,-0.532831,-0.339999,-0.840229,-0.316389,-0.640916,-0.585952,-1.167055,-2.052714,-1.896442,
0.343202,0.514210,-0.714410,-0.614464,-0.378087,-0.870973,0.298926,-0.218416,0.387094,-0.465528,0.276663,-0.030750,-0.267815,0.464565,-0.263633,-0.012320,
-0.017117,0.654717,0.024521,-0.508774,-0.115368,0.309672,0.892203,0.059295,-0.348998,-1.526247,-2.393581,-0.938719,1.076726,0.390905,-0.817482,0.417571,
-0.473155,-1.303200,-0.185738,-0.198626,0.085405,-0.220724,0.116140,-0.190101,-0.080394,-0.487356,-0.498701,-0.083137,-0.428896,0.343904,0.121091,0.604415,
0.019776,0.445621,1.063089,-0.140992,0.679309,-0.953372,-1.754250,0.571051,0.129276,-0.524300,-0.296244,1.100934,0.195908,0.290995,0.181443,0.244248,
0.431547,0.032897,-0.094431,0.213602,0.048478,-0.264347,0.286585,-0.216057,-0.692408,-0.190154,-0.480968,0.107162,0.617881,-0.286046,0.931178,-0.009492,
0.919070,0.065982,-1.165409,-0.872477,-0.494489,-0.860987,0.057111,1.494132,0.253073,0.834583,0.943404,0.534375,-0.149978,-0.027552,-0.173924,-0.029786,
0.230399,-0.431940,-0.045819,-0.183966,-0.372651,0.280981,-0.175384,-0.291337,-0.414966,0.361912,-0.279903,0.792605,1.495624,0.711887,-0.797449,-0.868246,
-0.478718,-0.553039,0.367272,1.374317,0.440929,0.591258,0.035095,0.219852,-0.153877,-0.181584,0.355059,-0.443420,-0.160238,0.491559,-0.291651,0.289658,
-0.495705,-0.478512,-0.030392,-0.571185,-0.162442,-0.766375,-0.107531,1.115541,1.117334,1.282745,-0.244083,-0.872274,0.096559,0.947420,-0.050751,0.646217,
1.009105,0.629426,0.720224,0.220914,-0.408375,0.206497,-0.053859,0.133259,-0.063067,0.107258,-0.047319,-0.326600,-0.568234,0.027301,-0.511732,0.190201,
0.411378,0.119684,-0.799611,0.204455,1.002445,0.701077,1.321118,0.751759,1.020802,0.894911,-0.459002,-0.585776,0.222937,0.401349,0.637095,0.871252,
-0.096020,-0.348804,-0.408697,0.253075,-0.049760,0.494018,-0.119088,-0.464166,0.127097,-0.184884,-0.634749,0.172751,-0.056193,0.006874,-0.678077,-1.268964,
-0.591795,0.069343,-0.130554,0.521190,1.263332,-0.129035,0.334162,0.591325,0.475257,0.055683,0.719521,0.836695,-0.347486,-0.161525,0.285040,-0.059069,
0.202963,-0.011765,0.041625,-0.034512,0.004685,-0.223345,-0.252699,0.221132,0.800466,0.699804,-0.962656,-0.393988,0.347045,0.232922,0.368181,1.771044,
1.761940,1.176051,0.558359,-0.191197,-0.021888,0.423912,0.164881,0.358351,0.127920,-0.364710,0.331225,0.176901,0.379360,0.163625,0.312605,-0.141813,
0.277273,-0.119319,-0.388648,-0.358400,-0.360205,-0.164028,0.277486,-0.583638,-0.280795,-0.263846,0.720034,0.314874,0.550379,0.191888,-0.340156,-0.210338,
-0.449737,-0.515612,-0.486654,0.086742,0.385211,-0.063696,0.492467,0.188101,-0.475921,0.207846,-0.299890,0.236839,0.141655,-0.406784,-0.346291,0.158500,
0.294193,0.237962,0.119270,-0.470200,-0.355852,-0.325076,-0.553277,0.197175,0.426298,0.473583,0.302551,-0.602032,0.511294,-0.004343,0.113716,-0.255522,
0.250595,-0.117145,-0.203360,-0.468383,-0.331324,0.418668,-0.375698,0.323817,-0.273513,0.162901,-0.024158,0.468284,-0.456679,0.479476,-0.131591,-0.042297,
-0.297738,0.171239,-0.133864,0.551324,-0.250882,-0.406380,0.434334,-0.184720,-0.439643,0.382486,-0.374601,-0.281367,0.391842,-0.450682,-0.171987,0.437101,
-0.321650,0.037614,0.344905,-0.134877,-0.313349,0.450041,-0.147572,-0.061815,0.190146,0.242119,0.156453,0.221763,0.047118,-0.297493,0.374263,-0.020554,
0.109394,-0.234703,-0.486480,0.061998,-0.285607,0.332057,-0.150319,0.399350,0.299738,-0.120289,0.008652,0.377895,0.413724,0.140736,0.160787,-0.116474,
-0.292199,-0.266569,0.226030,0.283981,0.084040,0.322237,-0.455234,0.210043,-0.262073,0.370376,-0.244793,0.082420,-0.185988,-0.165822,-0.371200,-0.018068,
0.495461,0.280948,0.274965,-0.106192,-0.169149,0.289636,-0.365810,0.339625,-0.199698,-0.195730,-0.215966,-0.079856,-0.364636,-0.427975,-0.315360,-0.160964,
0.471042,-0.099366,0.037524,0.522282,0.429492,0.068995,0.131834,0.182237,0.400875,-0.430912,-0.177645,0.170763,-0.129065,0.125912,0.184204,-0.351478,
0.131087,0.242548,0.020798,-0.245537,-0.099597,0.264855,-0.265103,0.224361,-0.205915,0.241558,-0.240741,0.120431,-0.038363,0.362102,-0.178254,-0.044688,
0.522960,-0.186622,0.043618,0.440080,-0.245091,0.116512,-0.146475,-0.384394,0.194394,-0.020410,-0.015173,-0.005015,0.053700,-0.492187,-0.393307,-0.429502,
-0.419706,0.292291,0.097885,-0.142852,-0.473935,-0.317840,0.090758,0.440838,0.095206,-0.601359,-0.007081,0.238352,0.167370,0.065950,0.310319,0.171659,
-0.139296,-0.063237,-0.174179,-0.150995,-0.497544,-0.420455,0.463604,-0.065494,0.476730,0.325923,0.353007,0.424434,-0.132954,0.494201,0.481031,0.168009,
-0.381946,0.213008,0.324330,-0.292679,0.055624,-0.390724,-0.477647,0.547671,0.760352,0.661768,0.051211,-1.092009,-0.589264,-0.671398,-0.517313,-0.416229,
-0.204773,0.017639,0.088338,0.188559,-0.063356,0.146964,0.287698,0.385756,-0.411344,-0.228997,-0.464191,-0.267817,-0.406263,0.310061,0.566748,0.031411,
0.555232,-0.045478,0.111068,-0.002121,-0.057015,0.044868,-0.983276,-0.693596,-1.224535,-1.011207,-0.366660,-0.306546,-0.096460,-0.371404,-0.562716,0.172413,
-0.233134,0.278626,-0.473650,0.244281,0.390896,-0.360897,-0.176567,-0.207505,-0.258373,0.202297,0.056351,-0.158144,-0.460042,-0.298059,-0.064016,0.178262,
0.154074,-0.389939,-0.597768,-0.623683,-1.183176,-0.694490,-0.757371,0.170409,-0.551602,-0.003988,-0.443913,-0.487337,0.279729,0.071272,-0.365911,-0.191272,
-0.275013,-0.353444,-0.412564,0.142372,-0.517839,-0.389359,0.139511,0.098620,-0.160845,0.229621,-0.230499,0.547101,-0.967274,-1.178729,-0.486217,-0.851983,
-0.767787,-1.042556,-0.297279,-0.214365,0.128867,-0.189980,-0.421530,-0.021043,0.077659,-0.098805,-0.263373,0.165537,-0.100115,-0.415440,-0.302252,0.254012,
-0.167084,0.321185,0.236936,0.122323,-0.282791,0.468358,1.228023,0.490992,-1.027377,-0.826820,-0.787367,-0.174850,-0.302726,-0.508372,0.066604,-0.232011,
0.644278,0.554602,-0.387523,-0.221666,-0.416247,-0.319760,-0.084056,0.433301,-0.207687,-0.258400,0.046615,-0.406792,0.182062,-0.062228,0.438653,-0.172380,
0.068378,0.661482,0.266991,-0.476846,-1.025462,-1.617272,-0.844390,-0.053791,-0.040725,0.056236,-0.256105,0.170270,0.532781,0.778196,-0.044502,0.354263,
0.555347,-0.354077,-0.258859,-0.145967,0.309908,-0.119408,0.429394,0.434802,-0.398762,0.620042,0.690583,0.105631,0.843021,1.504234,0.572637,-1.436799,
-1.262592,-1.782676,-0.395359,0.725759,1.383017,-0.310966,-0.359513,-0.182575,-0.140623,0.758656,0.959499,1.068095,0.933345,0.056108,0.339150,-0.138398,
0.196512,0.196041,0.453774,-0.204516,0.788902,0.438852,0.629330,1.077148,1.522762,1.466767,0.310953,-0.800138,-1.715001,-2.276047,-1.119282,0.182009,
0.549204,-0.088238,-0.330788,-0.786115,-0.098728,-0.028876,1.158541,1.168749,0.191515,-0.136680,-0.458745,-0.073577,0.283990,-0.053933,-0.424130,-0.020548,
0.764678,0.382822,1.134234,1.511466,1.174554,1.376932,0.257260,-0.187156,-1.531320,-1.829698,-1.423735,-0.395756,-0.115355,-0.229046,-1.002973,-0.288284,
-0.537284,0.649034,1.103423,0.708225,0.497141,-0.011118,0.059954,-0.239209,-0.230461,-0.012995,0.414236,0.304584,0.751712,0.155767,0.577985,0.802573,
0.696480,0.284766,-0.038381,0.435750,-0.493005,-0.500507,-0.187044,-0.281986,-0.518297,-0.003934,-0.519251,-0.014567,0.073864,-0.210865,0.763931,0.234894,
-0.144237,-0.574491,-0.379337,-0.165025,-0.375976,-0.076566,0.092940,-0.172530,0.119536,0.449425,0.615698,0.567285,0.016881,0.366531,0.333331,0.591464,
0.319161,0.125361,-0.495340,-1.199071,-1.062122,-0.506022,-0.737319,-0.288596,0.139569,0.028023,0.627676,0.334977,0.036954,0.071601,0.491222,-0.450680,
-0.279369,0.098924,0.178602,0.404041,-0.317991,0.328838,0.100044,-0.019760,0.134991,-0.571002,0.129604,-0.329409,-0.674541,-0.223711,-1.421857,-2.098578,
-0.861255,-1.380143,-0.282455,-0.096565,-0.024295,-0.329360,0.149737,0.466113,0.144026,0.261802,0.088093,0.330968,-0.222495,0.140531,-0.038878,-0.535195,
0.159152,0.001761,-0.009141,-0.531906,-0.677361,0.147378,-0.080056,-0.233617,-0.688488,-0.712202,-1.431945,-1.895630,-0.653770,-0.469296,0.422327,-0.467863,
-0.334543,-0.044763,-0.324206,-0.188478,-0.380726,-0.513525,0.326890,-0.274961,-0.291393,0.284503,0.300750,-0.647587,-0.078770,-0.497399,-0.272834,0.048404,
-0.762458,-0.447707,-0.125421,-0.685641,-0.299384,-1.125019,-1.776415,-1.680969,-0.972083,0.266502,1.007194,0.679606,-0.801337,-0.403877,0.279015,-0.514241,
-0.127189,-0.088465,0.007226,-0.302004,0.476745,0.190745,0.081443,-0.610097,-0.426015,-0.061920,-0.382180,0.227524,-0.076430,0.033341,-0.746652,-0.418165,
-0.667501,-1.159204,-0.558982,-0.628191,-0.110230,0.618613,0.384916,-0.150600,0.045902,-0.459163,-0.567638,-0.685179,-0.625625,0.384272,0.089115,-0.260881,
0.041978,0.472494,0.459462,0.244870,-0.205653,0.176851,-0.835141,-0.508100,-0.322095,0.387003,-0.512335,-0.443728,0.088715,-0.238439,-0.015094,-0.349116,
0.826626,0.647961,0.723047,0.484756,-0.381169,-0.392677,-0.020152,-0.430971,-0.447013,-0.427538,-0.383655,0.314173,0.500000,-0.345707,-0.073658,-0.117029,
0.210539,0.274228,0.069842,-0.065850,-0.541152,-0.390409,-0.046845,0.011960,-0.922273,-0.320164,-0.571998,-0.002366,0.306969,0.409525,0.400772,-0.249336,
-0.191733,-0.918667,-0.301075,-0.333283,-0.080635,-0.446245,0.299540,-0.396359,0.003006,-0.202353,0.259877,-0.518129,0.117571,-0.390465,-0.181306,-0.344539,
-0.116027,-0.801812,-0.463391,-0.442127,-0.480024,-0.012068,-0.196351,0.006188,-0.309842,0.615901,-0.080460,-0.288490,0.034827,-0.444512,-0.268837,-0.320298,
-0.454554,-0.326257,0.046114,0.151999,-0.441740,0.450926,-0.435694,-0.042569,-0.412674,0.036223,0.330971,-0.155687,-0.550648,-0.313234,-0.445423,-0.239827,
-0.224335,-1.142575,-0.357822,-0.480254,-0.247547,0.732809,0.295544,-0.207127,0.652922,0.817203,0.540313,0.279163,0.178157,0.237654,0.404662,0.079363,
0.296899,0.249046,0.381646,-0.067991,-0.421108,-0.157770,0.243522,0.619063,0.126086,0.305772,-0.279420,0.141748,0.293652,-0.154722,0.259633,0.365775,
0.657642,0.133794,0.361639,0.600319,0.991958,0.841121,0.652662,-0.130031,0.174859,-0.431209,0.041766,-0.237571,0.307154,-0.227683,-0.029128,0.416654,
-0.025822,-0.027636,0.107366,-0.152003,0.259062,-0.169573,-0.317759,-0.154400,-0.708867,0.208564,0.101592,-0.581145,-0.374085,-0.167801,0.368278,0.468962,
0.527320,0.214845,0.341133,0.060501,-0.466364,0.066470,0.377235,0.462127,-0.373898,-0.049974,-0.132130,-0.066515,0.320913,-0.105152,-0.273331,-0.505576,
-0.144145,0.162258,-0.172947,-0.094919,0.253527,0.090808,0.345082,0.271173,-0.098295,0.457938,0.313349,0.091681,-0.155122,0.538711,0.335910,0.340240,
-0.192348,-0.196921,-0.450865,-0.132618,0.483276,-0.295312,-0.009171,0.307825,0.250300,-0.015627,-0.127236,0.111046,-0.342582,-0.190734,-0.272715,-0.019187,
0.014300,0.075526,0.211669,0.103966,0.265957,0.353856,0.111649,-0.379492,-0.234645,0.427969,0.356071,0.228172,0.462004,-0.477569,-0.478179,0.023911,
0.389523,0.059557,0.101794,0.258995,0.112964,-0.457579,-0.124836,-0.271996,-0.026780,0.255547,-0.432981,0.019974,0.410703,-0.244896,0.376583,0.434324,
0.336116,0.381741,-0.436430,-0.153706,-0.340663,0.298730,0.459044,0.300836,-0.367031,0.086901,-0.194723,-0.383908,0.166158,0.427366,-0.166952,-0.221793,
-0.234153,-0.096759,-0.019305,0.408276,0.262070,0.452976,-0.337320,0.083427,-0.032199,-0.491483,-0.016378,-0.239777,0.439941,0.311606,-0.135329,0.292102,
-0.499541,-0.437897,0.314892,-0.285302,-0.361049,-0.254082,-0.462615,0.071551,-0.493439,0.299707,0.494354,0.083601,-0.379045,0.146228,-0.491247,0.019317,
-0.055814,-0.422463,-0.224053,-0.073920,-0.373413,0.128948,0.131849,-0.299849,-0.416495,-0.491457,-0.316625,-0.084487,0.350917,-0.229897,0.489900,-0.058199,
-0.283133,0.487470,0.312555,0.456328,0.165090,0.055620,-0.477618,-0.356487,0.434092,0.029030,-0.269873,-0.141272,0.395778,0.254588,0.029755,0.452839,
0.511622,1.139083,0.528971,0.199275,0.445014,0.205325,-0.826627,-0.794779,-0.233501,-0.495097,-0.243615,0.385077,-0.345504,0.177524,-0.411863,-0.369839,
0.366604,0.107901,-0.083255,0.239729,0.019005,0.316035,-0.240563,-0.143018,0.293047,0.738309,0.821160,0.308396,0.964585,1.772916,1.168154,0.670494,
-0.079229,0.016123,-0.529994,-0.520463,-0.188709,-0.213511,-0.018694,-0.183222,0.431953,-0.227935,0.013228,-0.369783,-0.469512,0.105976,-0.493870,-0.431393,
0.276492,-0.302109,0.264705,-0.051204,0.131987,0.948910,1.185597,0.263070,1.249420,0.515502,0.431725,1.033305,-0.354818,-0.532894,-0.670070,0.171456,
-1.097052,-0.503852,-0.244559,-0.296263,0.163310,0.224771,-0.464875,-0.249226,-0.097034,0.414488,0.382595,0.247958,-0.090353,-0.060482,-0.351540,-0.306058,
0.205762,0.503129,0.511602,-0.509184,-0.223930,-0.716168,-0.037950,0.079119,-0.071829,0.292640,-0.399157,-0.828444,-0.707939,-0.751302,-0.637802,-0.139583,
-0.321143,0.340347,-0.413270,0.296225,0.191000,-0.415167,0.364219,-0.124749,-0.360607,-0.009699,-0.549460,-0.041681,-1.189592,-0.112112,-0.099476,-0.521848,
-0.938094,-0.221729,0.348912,0.638575,1.367387,0.665868,0.460425,-0.513457,-0.349528,-1.189584,-0.031103,0.050788,0.315004,-0.506023,0.299894,0.457377,
-0.203775,0.046007,-0.175538,-0.073757,-0.202640,-0.005347,-0.529798,-0.511899,-1.445588,-0.848564,-0.591243,-1.274497,-0.369225,0.477795,0.914308,1.299536,
0.888263,0.806293,0.070651,-0.247986,-0.112035,-0.562603,0.275646,0.205804,0.301008,0.023327,-0.082299,0.284561,-0.285308,-0.290756,-0.253721,0.024574,
-0.348321,0.261493,-0.582166,-1.234269,-0.843417,-0.621098,-0.068487,-0.158277,0.288376,1.101735,0.932707,0.631956,0.110810,-0.290910,-0.458508,-0.481542,
0.012335,0.103009,-0.165144,0.532018,0.783525,-0.090381,0.341456,0.257234,-0.221229,-0.251824,0.157894,-0.274089,0.137548,0.017898,0.238917,-0.391558,
-0.388934,0.477920,0.439441,0.945187,1.038324,0.718002,1.326062,0.084417,0.031357,0.281178,-0.162362,0.016397,-0.263871,-0.191815,0.474951,0.003664,
0.070079,0.319375,0.443254,0.414329,0.196919,0.228905,0.250126,-0.294660,0.416766,0.339620,0.049409,-0.005578,0.260573,-0.039148,-0.185759,1.033619,
0.996178,0.878295,0.859597,0.540869,-0.860452,-0.822477,-0.642149,-0.243257,-0.564811,0.569242,0.484973,0.043536,0.539196,-0.002930,0.218550,0.403337,
0.123665,-0.161088,-0.007006,0.354347,-0.327993,0.161334,-0.382690,0.254200,-0.285012,-0.283157,-0.635407,-0.251865,0.015347,-1.066162,-0.155156,-0.547035,
-1.012583,-0.283317,-1.110546,-1.281659,-0.520661,-0.315103,0.371110,0.402776,0.913268,0.319945,0.079158,-0.399218,0.270594,0.420867,0.505140,0.136142,
-0.289335,-0.458174,0.343360,0.380143,0.408733,-0.890812,-1.098371,-1.443812,-1.478464,-0.400686,-0.320637,-1.464799,-0.724137,-0.334113,-0.630698,-0.626449,
-0.191560,-0.384692,0.453675,0.796522,0.234111,-0.004249,0.412332,-0.354819,0.178549,-0.488575,0.139711,-0.528825,-0.350367,0.057968,-0.102059,0.427545,
0.108099,-1.154562,-1.043784,-1.077479,-0.694636,-0.289239,-1.872324,-0.873486,-0.400709,-0.726067,-0.361238,-0.686509,-0.829820,-0.158594,-0.028075,0.933030,
0.881478,-0.379652,-0.057940,0.362911,0.243300,-0.343020,-0.458600,0.032603,0.048505,-0.199356,0.163738,-0.067118,-0.512762,-0.815836,-0.634454,-0.915087,
-0.796166,-1.206272,-0.506310,-1.412721,-0.843918,-0.731358,-0.680719,-0.263527,0.267333,-0.466909,-0.098426,0.791344,0.790129,-0.366408,0.100393,-0.342944,
0.085235,-0.323956,-0.255516,0.035641,-0.386924,-0.288817,-0.236495,-0.400246,-0.212029,-0.500820,-0.405989,-0.551058,-0.446498,-0.744052,-0.834132,-0.632858,
-1.324931,-0.214791,-1.174371,0.053359,0.607395,-0.053374,0.345939,0.974554,0.099054,-0.129384,0.122253,0.131584,0.359890,-0.392013,0.100701,0.281993,
0.064815,-0.041432,0.158140,-0.131857,-0.539790,-0.270948,-0.620614,-0.161123,-0.205575,-0.605420,-1.095735,-1.081309,-0.515193,-0.213575,-0.647679,0.231768,
-0.028808,0.402826,-0.147951,-0.124955,0.642386,-0.388191,0.232694,0.152340,-0.399566,-0.450536,-0.252019,-0.337451,-0.252555,0.529074,-0.314906,-0.583304,
-0.857927,0.116570,-0.314658,0.297486,-0.635453,-0.744917,-0.510464,-0.261991,0.059171,-0.074440,0.161817,0.890023,0.648270,-0.239769,0.326867,0.086911,
0.595984,-0.342872,-0.061808,0.112505,0.188314,0.123861,-0.201314,-0.140624,-0.567967,0.045241,0.522129,-0.248413,-0.201198,-0.119996,0.004159,-0.654344,
-0.004721,-0.156353,0.420490,-0.224812,-0.420999,0.354943,0.466483,0.220379,0.127862,0.272521,-0.019645,-0.021929,0.417364,0.382927,0.471956,0.489043,
0.043901,-0.218408,0.215130,-0.518482,-0.388546,-0.364639,0.644310,-0.081163,-0.178479,0.065330,0.740686,-0.171133,-0.231101,0.195954,0.335708,-0.843701,
-0.249142,0.410421,-0.337306,-0.768259,-1.021190,-0.762751,0.011436,0.217259,-0.464631,0.274014,-0.188058,-0.279931,0.131640,-0.340404,-0.116281,0.170605,
0.200633,-0.742865,-0.426297,0.355410,-0.326261,-0.140281,0.141667,-0.348350,-0.106281,-0.302475,-1.180763,-0.733826,-0.425395,-0.529486,-0.848631,-1.100319,
-0.848099,-0.297157,0.025412,-0.161201,0.378477,0.338190,-0.413021,0.067126,0.373561,0.223503,-0.072063,0.276386,0.168504,-0.528609,0.593973,0.715920,
0.482648,0.120083,0.322206,0.033197,0.491084,0.781137,-0.126927,-0.340017,-0.040606,-0.465975,-0.214654,-0.990195,-0.121006,-0.164243,-0.514007,-0.399673,
-0.439741,-0.067913,-0.054328,-0.156605,0.064714,0.385067,-0.169540,-0.137007,-0.043624,-0.539559,0.258795,0.148165,0.713841,0.490117,-0.181342,0.126450,
0.409893,0.727213,0.766270,0.344868,-0.030019,-0.597796,-0.267776,-0.540383,-0.705874,-0.495765,0.276688,0.029429,0.392881,0.287749,-0.281388,0.184347,
0.384243,0.350520,0.311954,-0.166298,0.056293,-0.243893,0.158515,0.268378,-0.388143,-0.166710,0.020792,-0.185729,0.604468,0.182340,0.163950,-0.398067,
-0.120071,-0.650144,-0.171860,-0.791079,-0.160768,-0.141961,0.425242,0.475519,0.379493,0.114015,0.432483,0.439390,0.095904,-0.107593,0.316559,-0.218547,
0.219489,0.054467,0.425165,-0.354806,-0.390370,0.195538,0.007804,0.499530,0.340538,0.679465,0.192176,-0.209822,-0.113906,-0.435508,0.302273,-0.145154,
0.031755,0.257217,0.340498,0.426984,0.170237,0.276691,-0.089746,-0.364376,0.031999,0.273339,0.314203,0.228477,-0.126517,-0.261226,0.328127,-0.173552,
-0.069467,0.457368,0.159319,0.532701,0.076391,-0.223189,-0.070172,0.009834,0.273578,-0.414018,-0.161926,-0.460630,-0.504092,0.408578,0.255710,-0.192934,
0.280694,-0.171958,-0.068712,-0.017319,0.453887,-0.461241,0.165090,0.013657,-0.326559,0.412988,-0.468765,0.172842,-0.406743,0.140599,-0.275333,-0.100560,
-0.200925,0.063285,0.142123,0.319736,-0.440133,-0.213374,0.407897,-0.399992,-0.413827,-0.142682,0.031051,0.060978,-0.167409,0.219749,-0.333338,-0.112934,
-0.116565,0.397763,0.416349,-0.039201,0.172689,-0.436766,0.126820,0.288568,-0.428495,-0.058946,0.108386,0.484985,0.095186,0.369430,-0.410697,0.043474,
0.242943,0.028550,-0.189840,-0.321711,0.049608,-0.335688,0.167104,-0.480010,-0.328059,-0.299188,0.309992,0.445494,0.499176,0.410367,-0.397885,0.324335,
-0.455992,0.389502,-0.156565,0.457583,0.235270,-0.198495,-0.308985,0.020562,0.277692,0.416132,-0.395239,-0.288041,-0.229350,0.030514,-0.197182,0.472306,
0.010784,0.082637,0.292946,-0.361279,-0.212271,-0.272362,-0.277795,-0.115162,-0.310144,-0.299585,-0.020585,-0.048297,-0.087186,0.051916,0.101499,0.220435,
0.141043,0.368452,-0.140563,0.109189,0.558865,0.593436,-0.126302,-0.385273,-0.402050,-0.489143,-0.006041,-0.229452,-0.160636,-0.550831,-0.484702,0.309798,
0.202709,-0.413391,0.438169,-0.081164,-0.138997,-0.087603,-0.461355,-0.359774,0.157110,-0.332956,-0.117260,0.242030,0.244592,-0.037725,0.508107,-0.059537,
0.406348,0.422142,0.732854,0.712154,0.362851,0.281644,0.374376,-0.377071,-0.236110,0.122375,0.118805,0.239256,-0.467014,-0.063003,-0.123479,0.488891,
0.086383,-0.368709,-0.390734,-0.354791,0.148514,-0.207015,0.068016,-0.418013,0.033747,-0.098428,0.954829,0.870432,1.044474,0.686630,0.596978,1.127498,
1.293389,0.901523,0.632380,0.813533,-0.135219,-0.187172,-0.006570,-0.058084,0.052493,-0.447982,0.096382,-0.148366,-0.300897,-0.016068,-0.110469,-0.070907,
0.244890,-0.366381,-0.338880,0.369031,0.306488,-0.403719,-0.231916,0.477149,-0.161517,0.570811,-0.340190,0.973877,0.935957,0.558373,0.249124,-0.090383,
0.419638,0.141233,-0.728271,-0.388704,-0.415961,-0.330615,-0.040495,-0.479085,0.416318,-0.359066,0.444833,-0.233325,-0.194141,-0.068902,-0.158445,0.380567,
-0.902075,-0.058211,-0.379066,-0.585838,-0.678238,0.134261,0.831756,0.554717,0.994261,0.255864,0.121474,0.374354,0.428249,0.255675,-0.564905,-0.958342,
-0.528283,-0.655873,0.047870,-0.051651,0.090197,-0.061864,0.087026,-0.263306,0.511270,-0.197075,0.399298,-0.915234,-0.447183,-0.863244,-1.166481,-0.195975,
-0.475587,-0.996560,-0.018056,-0.292404,0.224378,-0.156430,0.116989,-0.172059,0.500323,-0.273462,-0.820425,-1.065753,-0.888472,0.140711,0.055865,-0.505312,
-0.313729,0.333162,-0.094407,-0.429712,-0.429175,-0.361553,-0.441258,-0.925206,-1.196009,-1.215621,-0.703960,-0.508561,-1.652775,-1.236809,-0.983567,-0.515337,
-0.205979,0.348739,0.512313,0.216106,0.188009,0.258105,-0.182793,-0.698355,-0.775709,-0.222286,0.195892,-0.362784,-0.460146,-0.075353,-0.309471,0.516840,
-0.446304,-0.643332,-0.612170,-1.067606,-1.085892,-0.865843,-0.405756,-1.522098,-0.691762,-1.492985,-1.623685,-0.271149,0.936364,0.788213,0.785461,0.491854,
0.084919,0.063351,0.120285,-0.858594,-0.633551,-0.407279,0.483548,-0.150506,-0.389443,0.241172,0.239824,0.121022,-0.306416,-0.667092,-0.643925,-0.524569,
-1.093514,-1.116144,-0.525716,-1.079437,-1.148134,-1.150614,-0.876805,0.295674,0.594184,0.430551,-0.109521,-0.122111,0.273522,0.214287,-0.118454,-0.358344,
0.422322,-0.313183,-0.200760,0.177496,-0.380772,0.026336,0.062178,0.191707,0.146829,0.062973,-0.325446,-1.085766,-0.821790,-1.144966,-1.611128,-1.273325,
-1.181670,-0.878410,0.389473,0.725537,0.709558,-0.061437,0.537143,-0.178428,0.273007,-0.166179,-0.235335,-0.612709,-0.569830,-0.364470,0.353770,-0.074297,
-0.129787,0.232801,0.201094,0.475592,-0.248191,-0.810085,-0.877188,-0.616049,-0.371132,-0.992880,-0.717136,-0.003496,0.017539,0.571307,0.980333,0.178488,
0.034725,-0.164762,-0.596022,-0.263336,-0.696320,-0.018130,-0.379229,0.139555,0.030273,-0.320605,0.068921,0.452065,-0.273097,-0.039417,0.311999,-0.144578,
-0.396996,0.259323,-0.330391,-0.233880,-0.603472,0.025917,-0.487283,0.438846,0.476361,0.708013,0.431967,-0.264742,0.222263,-0.907893,-0.404696,0.161207,
0.187940,-0.336606,-0.836905,0.151526,-0.388281,-0.380973,0.162144,-0.459936,0.377132,-0.462993,0.256033,0.546199,0.369502,0.416375,0.368976,-0.133335,
-0.375669,-0.373601,-0.383946,0.499328,-0.185948,-0.247734,0.872504,-0.378407,0.152681,-0.402606,-0.411981,-0.741130,0.253212,0.285329,-0.430107,0.403525,
0.322913,0.402843,0.506972,0.309696,-0.024979,0.450952,0.171643,-0.269563,0.536446,0.947205,0.947314,0.321289,0.068517,-0.088024,-0.381186,0.272130,
-0.178787,0.358980,-0.409676,0.097337,-0.529401,-1.290009,-0.317597,-0.461345,-0.398442,0.006222,-0.220845,-0.293713,-0.084293,-0.158121,-0.023056,0.144130,
-0.246422,0.385022,0.294153,0.417027,0.347607,0.639874,0.806442,0.253072,-0.268472,-0.383575,-0.175493,-0.420259,0.399445,-0.615688,-0.110256,0.086041,
-0.524535,-0.703091,-0.758769,0.210678,0.461889,0.146804,-0.066305,-0.314979,-0.173306,-0.022491,-0.365637,-0.426520,0.201865,0.111648,0.226989,0.629371,
0.964965,0.343450,-0.188942,-0.284984,0.259644,-0.007711,-0.056996,-0.245409,-0.039836,-0.112813,0.561455,0.196077,-0.044724,-0.395008,0.265916,-0.016991,
0.151045,-0.062971,-0.437223,0.112877,-0.122579,-0.409069,-0.496499,-0.377256,-0.099964,0.301824,0.107686,0.523199,0.375507,0.119543,-0.125594,0.050374,
0.827928,0.240782,1.218161,0.359442,-0.380135,0.106116,0.483561,0.029764,-0.325564,-0.094508,-0.355580,0.845359,-0.241799,-0.636195,-0.578949,-0.540119,
0.131422,0.546624,-0.010210,-0.386767,0.107898,0.160217,-0.096111,0.063089,0.233669,0.568749,0.357555,0.057783,0.501851,0.498453,0.474478,0.434446,
-0.187475,0.281874,-0.446355,-0.860190,-0.469484,-0.401790,0.014868,0.506676,-0.812693,-0.407850,-0.468221,0.005651,0.572097,-0.009365,0.069329,-0.241111,
-0.304529,-0.010229,0.389153,-0.175165,0.262778,0.046921,-0.504816,0.063886,0.077471,-0.118026,-0.372169,-0.540891,-0.071329,-0.254008,-0.854901,-0.384170,
-0.115246,0.130918,0.726721,-0.206218,0.160076,-0.819996,-0.300531,-0.073542,-0.196178,-0.282287,-0.274368,-0.309591,-0.482175,-0.442398,0.207365,-0.277350,
